book_id,user_id,rating
2,269,5
14,269,4
11,269,4
4,269,5
3,269,4
10,269,3
16,269,4
12,269,4
6,269,4
18,269,4
8,269,3
5,269,4
20,269,4
1,269,4
18,270,4
6,270,4
9,270,4
20,270,4
5,270,4
10,270,4
3,270,4
8,270,4
16,270,4
15,270,4
1,270,5
2,270,4
11,270,4
17,270,4
12,270,4
19,271,5
18,271,4
7,271,4
1,271,4
14,271,4
10,271,4
20,271,4
8,271,4
15,271,5
2,271,4
16,271,4
4,271,5
12,271,5
17,271,4
11,271,4
13,271,4
6,271,4
19,272,4
8,272,4
13,272,4
7,272,3
11,272,4
1,272,4
3,272,4
6,272,4
10,272,4
9,272,4
4,272,4
2,272,4
20,272,3
5,272,4
16,272,4
15,272,4
19,273,4
5,273,5
12,273,5
4,273,4
3,273,4
18,273,5
15,273,4
1,273,4
6,273,4
8,273,4
20,273,4
7,273,4
9,273,5
11,273,5
13,273,4
16,273,4
2,273,4
14,273,4
17,273,5
10,273,4
17,274,4
5,274,4
3,274,5
4,274,5
1,274,5
20,274,4
10,274,4
13,274,4
19,274,4
14,274,5
12,274,4
2,274,5
6,274,4
9,274,4
11,274,5
16,275,4
11,275,4
2,275,5
4,275,5
9,275,4
19,275,4
20,275,4
12,275,4
7,275,4
6,275,4
3,275,5
14,275,5
18,275,4
15,275,4
8,275,4
10,275,4
1,275,5
18,276,4
15,276,4
17,276,4
11,276,4
8,276,4
7,276,3
9,276,4
1,276,5
20,276,4
2,276,5
10,276,4
4,276,5
13,276,4
6,276,4
14,276,5
6,277,5
1,277,4
7,277,4
14,277,4
12,277,5
15,277,4
9,277,4
17,277,4
2,277,5
10,277,4
4,277,5
8,277,4
18,277,5
13,277,4
19,277,5
16,277,4
4,278,5
6,278,4
20,278,3
1,278,5
18,278,4
3,278,4
12,278,4
10,278,4
11,278,5
8,278,4
5,278,5
9,278,5
13,278,4
17,278,4
14,278,5
15,278,5
2,278,5
19,278,5
9,279,4
7,279,4
5,279,5
11,279,4
18,279,4
13,279,4
14,279,4
19,279,4
10,279,4
2,279,5
1,279,5
4,279,5
8,279,4
15,279,4
17,279,4
12,279,4
11,280,4
5,280,5
8,280,4
6,280,4
10,280,4
9,280,4
7,280,5
3,280,4
13,280,5
1,280,5
4,280,5
19,280,4
17,280,4
20,280,4
2,280,5
16,280,5
15,280,5
14,280,4
17,281,4
5,281,4
13,281,5
9,281,5
12,281,5
15,281,4
2,281,5
4,281,4
8,281,4
14,281,5
3,281,4
20,281,4
16,281,5
1,281,5
7,281,4
19,281,5
16,282,4
18,282,4
17,282,4
13,282,4
5,282,4
8,282,4
1,282,5
12,282,4
6,282,4
4,282,5
9,282,4
2,282,5
19,282,4
14,282,5
3,282,5
7,282,4
20,282,4
4,283,5
3,283,4
10,283,4
18,283,4
14,283,4
13,283,4
19,283,4
11,283,4
16,283,4
17,283,4
20,283,4
15,283,4
8,283,4
6,283,4
1,283,5
19,284,4
17,284,4
18,284,4
11,284,5
12,284,5
1,284,5
16,284,4
10,284,4
2,284,5
3,284,4
8,284,4
5,284,4
4,284,5
6,284,4
7,284,4
20,284,4
9,284,4
6,285,3
15,285,4
1,285,5
2,285,5
7,285,4
16,285,4
10,285,4
17,285,4
11,285,5
3,285,4
14,285,4
4,285,5
8,285,4
5,285,5
18,285,4
9,285,4
19,285,4
13,285,4
20,285,4
15,286,4
2,286,4
18,286,4
20,286,4
5,286,5
1,286,4
11,286,5
9,286,4
6,286,4
8,286,4
10,286,4
3,286,4
12,286,5
14,286,4
7,286,4
16,286,5
13,287,4
3,287,4
15,287,4
10,287,4
14,287,4
9,287,4
7,287,3
19,287,4
2,287,4
11,287,4
17,287,4
18,287,4
6,287,4
20,287,3
1,287,4
2,288,5
9,288,4
4,288,5
15,288,4
17,288,3
16,288,4
5,288,4
14,288,4
12,288,4
1,288,5
11,288,4
10,288,3
7,288,4
18,288,4
20,288,3
3,288,3
16,289,4
10,289,4
15,289,4
13,289,4
2,289,5
9,289,4
17,289,4
6,289,4
18,289,4
14,289,4
4,289,5
7,289,4
11,289,5
12,289,4
3,289,4
20,289,4
19,289,4
5,289,5
8,289,4
1,289,5
13,290,4
7,290,4
6,290,4
11,290,5
5,290,5
10,290,4
20,290,4
12,290,5
9,290,4
15,290,5
3,290,4
17,290,4
8,290,4
19,290,5
18,290,5
16,290,5
14,290,5
4,290,4
2,290,4
1,290,4
8,291,4
7,291,3
20,291,3
10,291,4
15,291,5
4,291,4
13,291,4
2,291,4
17,291,4
14,291,5
6,291,4
5,291,4
9,291,4
19,291,5
3,291,4
18,291,5
1,291,4
11,291,4
14,292,4
8,292,4
15,292,4
20,292,4
13,292,4
16,292,4
17,292,3
9,292,4
11,292,4
18,292,4
7,292,4
6,292,4
10,292,4
12,292,4
5,292,4
3,292,4
17,293,4
9,293,5
3,293,4
16,293,5
19,293,4
15,293,5
10,293,4
18,293,4
5,293,5
12,293,5
11,293,5
4,293,5
20,293,4
8,293,4
7,293,4
13,293,4
10,294,4
3,294,4
6,294,4
20,294,4
18,294,4
8,294,4
17,294,4
5,294,5
16,294,4
11,294,4
9,294,4
19,294,4
7,294,5
4,294,5
1,294,5
15,294,5
13,294,4
2,294,5
7,295,4
17,295,3
4,295,4
15,295,4
19,295,4
20,295,4
5,295,5
8,295,4
6,295,4
2,295,4
1,295,4
3,295,4
13,295,4
14,295,4
12,295,4
9,295,4
10,295,4
11,295,5
16,295,4
3,296,4
5,296,4
11,296,4
6,296,4
1,296,4
18,296,5
14,296,5
2,296,4
13,296,5
16,296,5
9,296,4
20,296,3
17,296,4
15,296,5
8,296,4
19,296,5
7,296,4
10,297,4
16,297,4
19,297,4
13,297,4
4,297,5
6,297,4
2,297,5
5,297,5
9,297,4
11,297,4
18,297,4
12,297,4
17,297,4
3,297,4
8,297,4
1,297,5
7,297,4
14,297,4
15,298,5
7,298,4
1,298,4
8,298,4
10,298,4
19,298,5
17,298,4
12,298,4
16,298,5
14,298,5
18,298,5
6,298,4
3,298,3
5,298,4
9,298,4
8,299,4
6,299,3
12,299,5
7,299,3
9,299,4
11,299,5
3,299,4
19,299,4
1,299,4
17,299,4
5,299,5
20,299,4
16,299,4
2,299,4
15,299,4
13,299,5
13,300,5
14,300,4
17,300,4
5,300,4
9,300,4
16,300,5
18,300,4
8,300,4
20,300,4
4,300,5
2,300,4
15,300,4
10,300,4
6,300,4
7,300,4
1,300,5
3,300,4
12,300,5
11,300,5
16,301,4
9,301,4
10,301,4
11,301,5
15,301,4
12,301,5
13,301,4
7,301,4
2,301,4
20,301,4
5,301,5
14,301,4
8,301,4
18,301,4
4,301,4
3,301,4
6,301,4
1,301,4
17,301,4
2,302,4
13,302,4
19,302,4
10,302,4
8,302,3
7,302,4
3,302,4
6,302,4
16,302,4
11,302,5
17,302,4
9,302,4
15,302,4
14,302,4
18,302,4
4,302,4
1,302,4
20,302,4
3,303,4
20,303,4
4,303,5
9,303,4
1,303,4
5,303,5
11,303,5
16,303,5
18,303,4
12,303,5
13,303,5
2,303,4
10,303,4
15,303,4
17,303,4
6,303,4
13,304,5
18,304,4
14,304,4
5,304,5
8,304,4
16,304,5
3,304,4
6,304,4
7,304,4
11,304,5
19,304,5
12,304,5
9,304,4
10,304,4
4,304,5
4,305,5
3,305,4
8,305,4
1,305,5
9,305,4
15,305,4
6,305,4
17,305,4
7,305,4
18,305,4
13,305,4
19,305,4
20,305,4
2,305,5
10,305,4
14,305,4
16,305,4
5,305,4
11,305,4
12,305,5
17,306,4
7,306,4
1,306,4
9,306,4
10,306,4
15,306,4
4,306,5
18,306,4
19,306,4
16,306,4
3,306,4
11,306,5
20,306,4
2,306,4
6,306,3
5,306,5
8,306,4
18,307,4
1,307,4
13,307,5
11,307,5
10,307,4
16,307,4
14,307,4
20,307,4
19,307,4
2,307,4
17,307,4
15,307,5
4,307,4
12,307,5
7,307,4
9,307,4
5,307,5
3,307,4
4,308,4
20,308,4
8,308,4
18,308,4
14,308,4
17,308,4
9,308,4
10,308,3
2,308,4
7,308,3
3,308,4
13,308,5
19,308,4
16,308,4
6,308,4
13,309,4
10,309,4
4,309,5
20,309,4
15,309,4
9,309,4
5,309,5
14,309,5
16,309,4
1,309,5
7,309,4
6,309,4
8,309,4
2,309,5
3,309,4
12,309,4
11,309,5
9,310,4
7,310,4
17,310,4
10,310,4
6,310,4
20,310,4
11,310,5
13,310,4
5,310,5
15,310,5
19,310,5
4,310,5
16,310,5
12,310,4
3,310,4
2,310,4
8,310,4
14,310,5
4,311,4
6,311,4
20,311,4
7,311,4
8,311,4
15,311,4
17,311,4
14,311,4
18,311,4
16,311,4
12,311,5
19,311,4
5,311,4
9,311,4
3,311,4
2,311,4
1,311,4
13,311,4
10,311,4
11,311,4
15,312,5
6,312,4
9,312,4
2,312,4
20,312,4
18,312,4
10,312,4
11,312,5
19,312,4
12,312,4
14,312,4
7,312,3
13,312,4
1,312,4
16,312,4
7,313,4
11,313,4
2,313,5
10,313,4
19,313,4
15,313,4
6,313,4
5,313,4
4,313,5
3,313,4
13,313,4
12,313,5
14,313,4
9,313,4
1,313,5
18,313,4
20,313,4
13,314,4
5,314,4
16,314,5
4,314,4
10,314,4
2,314,4
3,314,4
12,314,4
20,314,4
18,314,5
15,314,5
7,314,4
1,314,4
14,314,5
19,314,5
6,314,4
18,315,4
2,315,4
1,315,4
12,315,4
3,315,4
19,315,4
11,315,4
14,315,4
16,315,4
13,315,4
7,315,4
15,315,4
6,315,4
8,315,4
10,315,4
17,315,4
8,316,4
20,316,4
10,316,4
15,316,5
4,316,4
13,316,4
14,316,5
16,316,5
6,316,4
3,316,4
19,316,5
11,316,4
7,316,4
2,316,4
17,316,4
19,317,4
11,317,4
12,317,4
16,317,4
14,317,5
4,317,4
17,317,4
8,317,4
13,317,4
18,317,4
9,317,4
10,317,4
2,317,4
7,317,4
15,317,4
5,317,4
1,317,4
6,317,4
3,317,4
20,317,4
20,318,4
3,318,4
15,318,4
13,318,4
9,318,4
4,318,4
17,318,4
2,318,4
14,318,4
16,318,4
8,318,4
11,318,4
18,318,4
7,318,4
19,318,4
12,318,4
5,318,4
10,318,4
1,318,4
2,319,4
19,319,4
9,319,4
8,319,4
12,319,4
14,319,4
13,319,4
11,319,5
20,319,4
4,319,4
17,319,4
18,319,4
1,319,4
16,319,4
10,319,4
6,319,4
7,319,4
3,319,4
5,319,5
4,320,5
17,320,4
18,320,4
20,320,4
7,320,4
9,320,4
12,320,4
1,320,5
5,320,4
14,320,4
8,320,4
10,320,4
3,320,4
19,320,4
6,320,4
13,320,5
11,320,4
15,320,5
16,320,5
19,321,5
13,321,4
4,321,4
14,321,5
1,321,4
7,321,4
12,321,5
17,321,4
2,321,4
3,321,4
18,321,5
5,321,4
11,321,4
16,321,5
6,321,4
10,321,4
15,321,5
9,321,4
8,321,4
14,322,4
11,322,5
2,322,5
5,322,5
4,322,5
15,322,5
9,322,5
18,322,5
3,322,4
13,322,4
1,322,4
12,322,5
20,322,4
17,322,5
6,322,4
16,322,5
7,322,4
10,322,4
19,322,5
7,323,4
6,323,4
3,323,4
12,323,4
15,323,4
17,323,4
11,323,5
19,323,4
16,323,4
14,323,4
5,323,4
1,323,4
13,323,4
8,323,4
4,323,5
2,323,4
18,323,4
10,323,4
20,323,4
12,324,5
5,324,5
2,324,4
8,324,4
18,324,4
11,324,5
9,324,4
19,324,4
10,324,4
20,324,4
4,324,4
1,324,4
6,324,4
13,324,5
17,324,4
7,324,4
15,324,4
16,324,5
3,324,4
8,325,4
17,325,4
11,325,4
7,325,4
6,325,4
14,325,4
18,325,4
1,325,4
2,325,5
10,325,4
13,325,5
19,325,4
3,325,4
15,325,4
20,325,4
16,325,4
12,325,5
4,325,4
5,325,5
16,326,4
15,326,4
18,326,4
6,326,3
11,326,4
7,326,4
12,326,4
9,326,4
10,326,4
5,326,4
3,326,4
20,326,3
13,326,4
1,326,5
19,326,3
2,326,5
8,326,3
14,326,4
17,326,4
16,327,5
4,327,4
9,327,4
2,327,4
11,327,5
12,327,4
15,327,4
19,327,5
20,327,4
6,327,4
17,327,4
10,327,4
5,327,4
14,327,4
13,327,5
18,327,4
8,327,4
11,328,4
7,328,4
6,328,4
12,328,4
2,328,4
17,328,4
13,328,4
5,328,5
16,328,5
8,328,4
18,328,5
4,328,5
9,328,4
19,328,5
15,328,5
1,328,4
10,328,4
14,328,5
3,329,4
19,329,4
5,329,5
6,329,4
10,329,4
16,329,4
17,329,4
7,329,4
9,329,4
13,329,5
8,329,4
4,329,4
14,329,4
2,329,4
15,329,4
18,329,4
20,329,3
1,329,4
10,330,4
1,330,4
20,330,4
9,330,4
3,330,4
14,330,5
8,330,4
4,330,4
7,330,4
2,330,4
12,330,5
5,330,4
18,330,5
16,330,5
17,330,4
13,330,4
15,330,5
14,331,4
3,331,4
19,331,4
2,331,5
9,331,4
5,331,4
11,331,4
13,331,4
6,331,4
4,331,5
18,331,4
16,331,4
1,331,5
8,331,4
15,331,4
10,331,4
7,331,4
17,331,4
20,331,3
12,332,4
17,332,4
5,332,5
15,332,4
1,332,4
16,332,4
14,332,4
11,332,5
6,332,4
8,332,4
10,332,4
18,332,4
19,332,4
3,332,4
2,332,4
7,332,4
12,333,5
6,333,4
8,333,4
18,333,4
14,333,4
11,333,5
10,333,4
15,333,4
19,333,4
13,333,5
16,333,4
2,333,4
4,333,4
5,333,5
3,333,4
1,333,4
20,333,4
9,333,4
17,333,4
7,333,3
17,334,4
15,334,4
9,334,4
11,334,4
1,334,4
6,334,4
16,334,4
5,334,4
20,334,4
14,334,4
13,334,5
18,334,4
19,334,4
12,334,5
7,334,4
4,334,5
16,335,4
20,335,4
6,335,4
17,335,4
10,335,5
5,335,5
12,335,5
13,335,5
8,335,4
11,335,5
19,335,5
4,335,4
7,335,4
14,335,5
1,335,4
18,335,4
1,336,5
7,336,4
20,336,3
4,336,5
19,336,4
12,336,4
17,336,4
15,336,4
5,336,5
6,336,4
14,336,4
9,336,4
8,336,4
16,336,4
3,336,4
18,336,4
5,337,4
19,337,5
17,337,4
1,337,4
20,337,3
3,337,4
8,337,4
2,337,4
6,337,4
16,337,5
12,337,4
9,337,4
18,337,5
10,337,4
4,337,4
13,337,4
10,338,4
16,338,4
4,338,4
13,338,4
3,338,4
20,338,4
15,338,5
12,338,4
6,338,4
7,338,4
11,338,5
5,338,5
8,338,4
2,338,4
1,338,4
10,339,4
11,339,5
4,339,4
19,339,4
16,339,4
7,339,4
12,339,5
9,339,4
2,339,5
6,339,4
1,339,4
3,339,4
15,339,4
17,339,4
8,339,4
18,339,4
20,339,4
14,339,4
5,339,4
13,339,5
14,340,5
19,340,5
20,340,4
1,340,4
12,340,5
13,340,4
5,340,4
7,340,4
15,340,5
17,340,4
8,340,4
2,340,4
16,340,5
9,340,4
11,340,4
12,341,4
11,341,4
1,341,5
3,341,4
9,341,4
15,341,4
17,341,3
20,341,4
7,341,4
14,341,5
10,341,4
6,341,4
8,341,4
19,341,4
16,341,4
4,341,5
5,342,4
19,342,4
6,342,4
3,342,5
14,342,5
16,342,4
11,342,4
2,342,5
17,342,4
1,342,5
20,342,4
13,342,4
4,342,5
15,342,4
12,342,4
4,343,4
14,343,5
18,343,5
1,343,4
17,343,4
15,343,5
19,343,5
2,343,4
16,343,5
7,343,4
12,343,4
8,343,4
6,343,4
20,343,4
11,343,4
5,343,4
19,344,4
17,344,4
16,344,4
15,344,4
14,344,5
8,344,4
18,344,4
3,344,5
11,344,5
6,344,4
2,344,5
4,344,5
12,344,4
9,344,4
5,344,5
20,344,4
1,344,5
1,345,5
5,345,4
11,345,4
18,345,4
19,345,4
20,345,4
14,345,5
7,345,3
17,345,4
15,345,4
6,345,4
16,345,4
3,345,5
4,345,5
12,345,5
10,345,4
9,345,4
8,346,4
12,346,4
15,346,4
18,346,4
3,346,4
16,346,4
2,346,4
1,346,4
11,346,4
7,346,3
17,346,4
14,346,4
6,346,4
19,346,4
20,346,4
4,346,4
10,346,4
13,346,4
5,346,4
9,346,4
10,347,4
12,347,4
6,347,4
1,347,4
7,347,3
20,347,3
19,347,4
4,347,5
5,347,4
17,347,4
14,347,4
16,347,4
8,347,4
11,347,4
9,347,4
7,348,4
10,348,4
8,348,4
9,348,4
5,348,5
19,348,5
17,348,4
1,348,4
14,348,4
3,348,4
12,348,5
2,348,5
4,348,5
20,348,4
18,348,5
16,348,4
6,348,5
15,348,5
13,348,5
14,349,5
11,349,4
20,349,4
3,349,4
4,349,4
18,349,5
7,349,3
5,349,4
13,349,4
6,349,4
2,349,4
10,349,4
17,349,4
12,349,4
1,349,4
9,349,4
19,350,4
12,350,5
11,350,5
7,350,4
17,350,4
2,350,4
6,350,4
1,350,4
10,350,3
3,350,4
13,350,5
8,350,4
9,350,4
15,350,4
18,350,4
16,350,4
5,350,5
14,350,4
20,350,4
4,350,4
8,351,4
6,351,4
9,351,4
18,351,4
11,351,4
14,351,4
19,351,4
20,351,4
16,351,4
15,351,4
3,351,4
10,351,4
2,351,4
4,351,4
1,351,4
17,351,4
13,351,4
7,351,3
12,351,4
5,351,4
11,352,4
18,352,4
5,352,4
8,352,3
1,352,4
13,352,4
17,352,4
7,352,4
20,352,4
3,352,4
14,352,4
4,352,4
12,352,5
10,352,4
6,352,4
15,352,4
19,352,4
12,353,4
2,353,5
20,353,4
6,353,3
4,353,5
13,353,4
1,353,5
3,353,4
14,353,4
17,353,4
9,353,4
10,353,4
11,353,4
18,353,4
5,353,4
7,353,4
14,354,5
18,354,4
15,354,4
13,354,4
4,354,5
2,354,5
9,354,4
20,354,4
1,354,5
16,354,4
10,354,4
5,354,4
19,354,5
7,354,4
17,354,4
6,354,4
14,355,5
8,355,4
10,355,4
19,355,4
7,355,3
13,355,4
2,355,5
18,355,4
15,355,4
11,355,4
12,355,4
16,355,3
1,355,5
4,355,5
6,355,4
5,355,4
9,355,4
3,355,4
17,355,4
9,356,4
12,356,4
19,356,4
20,356,4
8,356,4
18,356,4
7,356,5
14,356,4
17,356,4
16,356,4
2,356,5
13,356,4
5,356,4
11,356,5
6,356,4
3,356,4
15,356,4
4,356,5
11,357,4
4,357,4
16,357,4
19,357,4
17,357,4
10,357,4
13,357,4
12,357,5
5,357,4
2,357,4
20,357,4
9,357,4
7,357,4
6,357,4
15,357,4
14,357,4
12,358,5
2,358,5
14,358,4
19,358,4
18,358,4
16,358,4
10,358,4
11,358,5
20,358,4
8,358,4
5,358,4
7,358,4
1,358,5
17,358,4
6,358,4
13,358,4
4,358,5
15,358,4
3,358,4
11,359,4
9,359,4
20,359,4
19,359,4
3,359,4
18,359,4
16,359,4
7,359,4
2,359,4
15,359,4
8,359,4
5,359,4
14,359,4
1,359,4
17,359,4
4,359,4
13,359,5
9,360,3
3,360,4
14,360,4
11,360,4
16,360,3
19,360,4
2,360,5
20,360,3
10,360,3
12,360,4
18,360,4
1,360,5
6,360,3
4,360,5
13,360,4
5,360,4
15,360,4
17,360,3
12,361,5
16,361,5
19,361,5
18,361,5
3,361,4
6,361,4
20,361,4
15,361,4
4,361,5
7,361,4
13,361,5
14,361,5
8,361,5
5,361,5
10,361,4
9,361,4
5,362,4
8,362,4
16,362,4
10,362,4
19,362,4
15,362,5
17,362,4
1,362,5
6,362,4
2,362,5
7,362,4
9,362,4
13,362,4
3,362,5
20,362,4
11,362,5
4,362,5
18,362,4
12,362,5
14,362,5
17,363,4
5,363,5
16,363,4
1,363,4
4,363,5
14,363,5
3,363,4
20,363,4
11,363,5
13,363,5
7,363,4
9,363,4
19,363,5
2,363,5
10,363,4
18,363,4
6,363,4
8,364,4
6,364,3
4,364,4
9,364,4
20,364,4
16,364,4
2,364,4
11,364,5
13,364,4
5,364,5
14,364,4
18,364,4
19,364,4
1,364,4
10,364,4
8,365,4
10,365,4
5,365,4
20,365,4
2,365,4
14,365,4
4,365,4
18,365,4
11,365,5
19,365,4
6,365,4
3,365,4
1,365,4
9,365,4
15,365,5
7,365,4
12,365,5
13,365,4
16,365,4
17,365,4
16,366,4
18,366,4
4,366,5
15,366,5
20,366,4
14,366,5
19,366,4
10,366,4
17,366,4
12,366,4
8,366,4
7,366,4
3,366,5
1,366,5
6,366,4
9,366,4
5,366,4
11,366,5
2,366,5
13,366,4
1,367,5
19,367,4
11,367,5
16,367,4
8,367,4
2,367,4
12,367,4
4,367,5
6,367,4
3,367,4
20,367,4
5,367,5
17,367,4
18,367,5
10,367,4
13,367,5
11,368,4
16,368,5
1,368,4
3,368,4
10,368,3
18,368,5
12,368,4
7,368,4
17,368,4
15,368,5
8,368,4
6,368,4
13,368,4
19,368,5
14,368,5
4,368,4
9,368,4
5,368,4
2,368,5
14,369,4
20,369,4
13,369,4
15,369,4
10,369,4
6,369,4
11,369,5
12,369,5
9,369,4
3,369,4
1,369,4
5,369,4
8,369,4
2,369,4
7,369,4
17,369,4
18,369,4
19,369,4
16,369,4
4,369,4
10,370,4
12,370,4
1,370,5
19,370,4
16,370,4
8,370,4
11,370,5
18,370,4
4,370,5
17,370,4
3,370,4
2,370,4
6,370,4
7,370,4
14,370,5
15,370,5
20,370,4
13,370,4
9,370,4
16,371,4
8,371,4
10,371,4
12,371,4
17,371,4
15,371,4
19,371,4
20,371,4
9,371,4
3,371,4
1,371,5
4,371,5
6,371,4
5,371,4
2,371,5
7,371,5
10,372,4
4,372,4
5,372,5
11,372,5
7,372,3
9,372,4
6,372,4
16,372,4
1,372,4
2,372,4
18,372,4
3,372,4
19,372,4
17,372,4
14,372,4
8,372,4
20,372,4
12,372,5
17,373,4
6,373,4
2,373,4
13,373,4
20,373,3
7,373,4
18,373,4
3,373,4
1,373,4
9,373,4
10,373,4
19,373,4
8,373,4
12,373,4
15,373,4
4,373,4
11,373,4
16,373,4
14,373,4
18,374,4
3,374,4
15,374,4
16,374,4
13,374,4
1,374,4
5,374,4
11,374,4
6,374,4
9,374,4
12,374,4
10,374,4
20,374,4
19,374,4
2,374,4
17,374,4
7,374,4
4,374,5
14,374,4
13,375,4
2,375,5
14,375,5
9,375,4
18,375,4
19,375,4
6,375,4
1,375,5
17,375,3
16,375,4
15,375,4
3,375,5
7,375,4
5,375,4
8,375,4
11,375,4
12,375,4
4,375,5
20,375,4
20,376,4
2,376,4
8,376,4
6,376,3
1,376,4
3,376,4
16,376,4
14,376,4
19,376,4
7,376,4
4,376,4
12,376,4
15,376,4
18,376,4
9,376,4
5,376,5
11,376,4
17,376,4
10,376,4
13,376,4
9,377,4
15,377,5
14,377,5
12,377,4
19,377,5
10,377,4
6,377,4
13,377,4
17,377,4
5,377,4
7,377,4
4,377,4
1,377,4
8,377,4
18,377,5
16,377,5
2,377,4
3,377,4
11,377,4
6,378,4
20,378,3
17,378,4
3,378,4
2,378,4
13,378,4
15,378,5
4,378,4
5,378,4
11,378,5
9,378,3
16,378,5
19,378,5
18,378,5
12,378,4
14,378,5
10,378,3
17,379,4
8,379,4
19,379,4
3,379,4
13,379,4
9,379,4
12,379,4
15,379,4
2,379,5
11,379,4
7,379,4
10,379,4
20,379,4
18,379,4
5,379,4
14,379,4
3,380,5
11,380,5
8,380,4
14,380,4
13,380,5
9,380,5
7,380,4
2,380,4
10,380,4
5,380,5
12,380,5
17,380,4
18,380,5
6,380,4
1,380,5
20,380,4
15,380,5
4,380,5
16,380,5
20,381,4
11,381,4
3,381,5
10,381,4
8,381,4
14,381,5
16,381,5
1,381,4
4,381,4
18,381,5
17,381,4
15,381,5
7,381,4
9,381,4
6,381,4
19,381,5
5,381,5
12,381,5
14,382,4
3,382,4
10,382,4
5,382,5
19,382,4
6,382,4
16,382,5
12,382,5
2,382,5
13,382,5
8,382,4
9,382,4
20,382,4
7,382,4
18,382,4
11,382,5
17,382,5
1,382,5
4,382,5
15,382,5
14,383,4
19,383,4
3,383,4
16,383,4
4,383,4
18,383,4
13,383,5
11,383,5
9,383,4
15,383,4
20,383,4
10,383,4
8,383,4
2,383,4
12,383,5
17,383,4
1,384,5
4,384,4
14,384,4
13,384,5
8,384,4
10,384,4
2,384,4
17,384,4
18,384,4
3,384,4
9,384,4
19,384,4
11,384,5
20,384,4
7,384,3
16,384,4
5,384,5
18,385,4
9,385,4
3,385,5
16,385,4
20,385,3
1,385,5
4,385,5
15,385,4
12,385,4
19,385,4
17,385,4
11,385,4
5,385,4
6,385,4
13,385,4
7,385,4
10,385,4
8,385,4
2,385,5
14,385,5
6,386,4
17,386,4
18,386,4
11,386,5
10,386,4
19,386,4
2,386,4
1,386,4
14,386,4
7,386,3
3,386,4
12,386,4
13,386,4
9,386,4
8,386,4
20,386,4
4,386,4
2,387,4
1,387,4
11,387,5
17,387,4
16,387,4
3,387,4
5,387,5
14,387,4
6,387,3
13,387,5
4,387,4
19,387,4
8,387,4
10,387,4
7,387,4
18,387,4
19,388,4
1,388,5
7,388,3
8,388,4
13,388,4
18,388,4
4,388,5
2,388,5
14,388,4
3,388,5
11,388,4
6,388,4
17,388,4
12,388,4
9,388,4
15,388,4
16,388,5
10,388,4
13,389,4
3,389,4
7,389,4
8,389,4
6,389,3
2,389,5
11,389,4
10,389,4
12,389,4
17,389,4
14,389,4
5,389,4
1,389,5
19,389,4
9,389,4
4,389,5
18,389,4
16,389,4
20,389,4
14,390,4
1,390,4
13,390,4
19,390,4
17,390,4
16,390,4
2,390,5
9,390,4
20,390,4
18,390,4
5,390,5
10,390,4
11,390,4
4,390,5
7,390,4
19,391,5
13,391,4
12,391,4
7,391,4
6,391,4
4,391,4
11,391,4
2,391,4
17,391,4
20,391,4
10,391,4
1,391,4
9,391,4
5,391,5
15,391,4
14,391,4
16,391,4
8,391,4
18,391,4
16,392,4
19,392,4
7,392,4
14,392,5
5,392,5
13,392,4
11,392,4
1,392,5
18,392,4
17,392,4
12,392,5
2,392,5
10,392,3
9,392,4
6,392,3
4,392,5
20,392,3
3,392,5
8,392,3
19,393,4
16,393,5
5,393,5
3,393,4
13,393,5
12,393,5
18,393,4
20,393,4
14,393,4
11,393,5
4,393,5
10,393,4
17,393,4
8,393,4
9,393,4
2,393,4
15,393,4
7,393,4
6,393,4
1,393,4
7,394,4
19,394,4
4,394,5
11,394,5
2,394,5
10,394,4
17,394,4
3,394,5
6,394,4
20,394,4
1,394,5
5,394,5
14,394,5
18,394,4
16,394,4
15,394,4
8,394,4
13,394,4
12,394,4
3,395,5
19,395,4
1,395,5
8,395,4
17,395,4
10,395,4
18,395,4
13,395,4
14,395,5
20,395,4
2,395,5
11,395,4
5,395,4
4,395,5
9,395,4
16,395,4
12,395,5
7,395,4
15,395,4
6,395,4
3,396,4
19,396,4
15,396,4
7,396,4
4,396,4
16,396,4
13,396,5
17,396,4
5,396,5
1,396,4
6,396,4
18,396,4
10,396,4
2,396,4
11,396,5
10,397,4
14,397,5
4,397,4
16,397,5
12,397,5
11,397,5
8,397,4
15,397,4
19,397,4
5,397,5
3,397,4
1,397,4
2,397,4
17,397,4
20,397,4
9,397,4
4,398,4
13,398,5
20,398,3
10,398,4
2,398,4
14,398,3
18,398,4
8,398,4
11,398,5
19,398,4
1,398,4
16,398,4
9,398,4
12,398,5
5,398,5
3,398,4
6,398,4
7,398,4
15,398,4
4,399,4
2,399,4
15,399,4
5,399,5
1,399,4
19,399,5
12,399,4
10,399,4
9,399,4
14,399,4
8,399,4
3,399,4
18,399,4
13,399,4
7,399,4
17,399,4
6,399,4
11,399,4
20,399,4
12,400,4
19,400,4
5,400,4
20,400,4
18,400,4
13,400,4
17,400,4
6,400,4
2,400,4
10,400,4
16,400,4
8,400,4
3,400,4
1,400,4
4,400,5
5,401,4
9,401,4
2,401,4
15,401,4
16,401,4
13,401,4
18,401,4
17,401,4
12,401,4
8,401,3
10,401,4
1,401,4
6,401,4
7,401,3
14,401,4
10,402,4
11,402,5
12,402,5
17,402,4
16,402,4
7,402,4
